Image,Name,Face,CorrAns,Match,Face_onset,CResponse_onset,IResponse_onset,Match.thisRepN,Match.thisTrialN,Match.thisN,Match.thisIndex,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,p1.started,p1.stopped,MatchInstructions.started,MatchInstructions.stopped,Name1.started,Name1.stopped,Face_Relevance.started,Face_Relevance.stopped,MismatchInstructions.started,MismatchInstructions.stopped,Rest_trainingInstruct.started,Rest_trainingInstruct.stopped,next8.keys,next8.rt,next8.started,next8.stopped,Ready.started,Ready.stopped,delay_one_picked,delay_two_picked,blank0.started,blank0.stopped,FixationCross1.started,FixationCross1.stopped,Name3.started,Name3.stopped,Face_Relevance3.started,Face_Relevance3.stopped,responseTime.started,responseTime.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,Accuracy.started,Accuracy.stopped,questions.started,questions.stopped,p2.started,p2.stopped,FixationCross3.started,FixationCross3.stopped,port_Face_onset.started,port_Face_onset.stopped,Name4.started,Name4.stopped,Face_Relevance4.started,Face_Relevance4.stopped,responseTime2.started,responseTime2.stopped,Response.keys,Response.corr,Response.rt,Response.started,Response.stopped,p3.started,p3.stopped,Finish.started,Finish.stopped,gender,age,participant,date,expName,psychopyVersion,frameRate,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,2,2,26,6,,,,,,,,,,,,,,,,,,,,,1.781,1.882,210.84634520020336,None,,,,,,,,,,,,,,,,,,,,211.4062094001565,211.90768840000965,0.5039723999798298,1.0048764999955893,211.8910486001987,211.99110560002737,211.8910486001987,211.99110560002737,211.99110560002737,None,m,1,0.8523929000366479,211.99110560002737,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,2,3,27,11,,,,,,,,,,,,,,,,,,,,,1.79,1.748,212.98216130002402,None,,,,,,,,,,,,,,,,,,,,213.52990470011719,214.0426487000659,0.5073062998708338,1.0076320997904986,214.0259327001404,214.1426431001164,214.0259327001404,214.1426431001164,214.12594420020469,None,c,1,0.8775192000903189,214.12594420020469,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,2,4,28,9,,,,,,,,,,,,,,,,,,,,,1.539,1.95,215.13244340009987,None,,,,,,,,,,,,,,,,,,,,215.67520719999447,216.17748310021125,0.504770299885422,1.005064999917522,216.16080740001053,216.26082660001703,216.16080740001053,216.26082660001703,216.26082660001703,None,c,1,0.534621600061655,216.26082660001703,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,2,5,29,1,,,,,,,,,,,,,,,,,,,,,1.479,1.701,216.91706910007633,None,,,,,,,,,,,,,,,,,,,,217.45941150002182,217.96212100004777,0.5063328000251204,1.006644699955359,217.94542830018327,218.06216930015944,217.94542830018327,218.06216930015944,218.04545560013503,None,m,1,0.6379122999496758,218.04545560013503,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,2,6,30,7,,,,,,,,,,,,,,,,,,,,,1.54,1.496,218.81903620017692,None,,,,,,,,,,,,,,,,,,,,219.35806340002455,219.86344119999558,0.5085629001259804,1.008786200080067,219.84685180010274,219.96350369998254,219.84685180010274,219.96350369998254,219.94683260004967,None,m,1,1.2166300001554191,219.94683260004967,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,2,7,31,2,,,,,,,,,,,,,,,,,,,,,1.503,1.585,221.28888680017553,None,,,,,,,,,,,,,,,,,,,,221.84276100015268,222.34860930009745,0.5126394000835717,1.0129374000243843,222.33193230000325,222.4486459000036,222.33193230000325,222.4486459000036,222.4319563000463,None,m,1,0.7153682999778539,222.4319563000463,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,2,8,32,3,,,,,,,,,,,,,,,,,,,,,1.512,1.925,223.27230910002254,None,,,,,,,,,,,,,,,,,,,,223.812885500025,224.3166986000724,0.5047003999352455,1.0055414999369532,224.30005980003625,224.40014060004614,224.30005980003625,224.40014060004614,224.40014060004614,None,m,1,0.971313500078395,224.40014060004614,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,2,9,33,10,,,,,,,,,,,,,,,,,,,,,1.411,2.097,225.50827650004067,None,,,,,,,,,,,,,,,,,,,,226.05064230016433,226.55165650020353,0.503063099924475,1.0033769998699427,226.5349506000057,226.65169520000927,226.5349506000057,226.65169520000927,226.63497170014307,None,m,0,1.2963689998723567,226.63497170014307,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,2,10,34,0,,,,,,,,,,,,,,,,,,,,,1.48,1.329,228.0592981001828,None,,,,,,,,,,,,,,,,,,,,228.5989767999854,229.1035012002103,0.5095754996873438,1.010447499807924,229.08682220010087,229.18686430016533,229.08682220010087,229.18686430016533,229.18686430016533,None,c,1,0.6966620001476258,229.18686430016533,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,2,11,35,4,,,,,,,,,,,,,,,,,,,,,1.661,1.791,230.01187600009143,None,,,,,,,,,,,,,,,,,,,,230.56411620019935,231.0715767000802,0.5127474998589605,1.013202599948272,231.05490009998903,231.17181930015795,231.05490009998903,231.17181930015795,231.15498520014808,None,c,1,1.0804365000221878,231.15498520014808,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,3,0,36,7,,,,,,,,,,,,,,,,,,,,,1.475,2.253,232.36344640003517,None,,,,,,,,,,,,,,,,,,,,232.902654300211,233.40661630011164,0.5080536000896245,1.0083433000836521,233.3899161000736,233.50664789997973,233.3899161000736,233.50664789997973,233.48996990011074,None,m,1,0.9693754999898374,233.48996990011074,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,3,1,37,5,,,,,,,,,,,,,,,,,,,,,1.767,2.162,234.59724640008062,None,,,,,,,,,,,,,,,,,,,,235.13975189998746,235.64155740011483,0.5060266000218689,1.0063516998197883,235.6248539001681,235.74160340009257,235.6248539001681,235.74160340009257,235.72486439999193,None,m,1,1.4065161000471562,235.72486439999193,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,3,2,38,9,,,,,,,,,,,,,,,,,,,,,1.624,1.489,237.27221880014986,None,,,,,,,,,,,,,,,,,,,,237.80834059999324,238.3103451000061,0.503338199807331,1.0034212998580188,238.29362970008515,238.39352410007268,238.29362970008515,238.39352410007268,238.39352410007268,None,c,1,0.6417708999942988,238.39352410007268,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,3,3,39,8,,,,,,,,,,,,,,,,,,,,,1.747,2.367,239.16720740008168,None,,,,,,,,,,,,,,,,,,,,239.70997550012544,240.21150250011124,0.5042803999967873,1.0045207999646664,240.1948724000249,240.31155810016207,240.1948724000249,240.31155810016207,240.29484330001287,None,None,0,,240.29484330001287,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,3,4,40,6,,,,,,,,,,,,,,,,,,,,,1.465,1.792,242.1504234999884,None,,,,,,,,,,,,,,,,,,,,242.69203480007127,243.19703690009192,0.5084464999381453,1.0086683998815715,243.18042220012285,243.28041080012918,243.18042220012285,243.28041080012918,243.28041080012918,None,m,1,1.114886499941349,243.28041080012918,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,3,5,41,1,,,,,,,,,,,,,,,,,,,,,1.6,1.658,244.52206970006227,None,,,,,,,,,,,,,,,,,,,,245.0615964999888,245.56539240013808,0.5076656001619995,1.0080562001094222,245.54875760013238,245.665962100029,245.54875760013238,245.665962100029,245.6487382000778,None,m,1,0.8267182998824865,245.6487382000778,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,3,6,42,10,,,,,,,,,,,,,,,,,,,,,1.409,1.764,246.6069301001262,None,,,,,,,,,,,,,,,,,,,,247.14766790019348,247.6502212001942,0.5064547997899354,1.0067391998600215,247.63356670015492,247.75027259998024,247.63356670015492,247.75027259998024,247.73357959999703,None,c,1,1.0616564000956714,247.73357959999703,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,3,7,43,3,,,,,,,,,,,,,,,,,,,,,1.726,1.923,248.9241842001211,None,,,,,,,,,,,,,,,,,,,,249.4643320001196,249.96857989998534,0.5068041996564716,1.0070952996611595,249.95189320016652,250.05193429999053,249.95189320016652,250.05193429999053,250.05193429999053,None,m,1,0.7434731000103056,250.05193429999053,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,3,8,44,11,,,,,,,,,,,,,,,,,,,,,1.585,1.917,250.9247777001001,None,,,,,,,,,,,,,,,,,,,,251.46774170012213,251.97001240006648,0.5059443998616189,1.0064468998461962,251.95335309999064,252.07007540017366,251.95335309999064,252.07007540017366,252.05336190015078,None,c,1,0.5819717000704259,252.05336190015078,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,3,9,45,0,,,,,,,,,,,,,,,,,,,,,1.589,1.804,252.76057490007952,None,,,,,,,,,,,,,,,,,,,,253.30238130013458,253.80470480001532,0.5058989999815822,1.0066048000007868,253.78801400004886,253.8880321001634,253.78801400004886,253.8880321001634,253.8880321001634,None,c,1,1.0832966000307351,253.8880321001634,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,3,10,46,2,,,,,,,,,,,,,,,,,,,,,1.65,2.498,255.10052249999717,None,,,,,,,,,,,,,,,,,,,,255.65592930000275,256.1563929000404,0.5002699000760913,1.0005626000929624,256.1397143001668,256.2564602000639,256.1397143001668,256.2564602000639,256.2564602000639,None,m,1,0.6828003998380154,256.2564602000639,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,3,11,47,4,,,,,,,,,,,,,,,,,,,,,1.671,2.25,257.0634405000601,None,,,,,,,,,,,,,,,,,,,,257.602916700067,258.1078062001616,0.5092913000844419,1.0098494000267237,258.091120300116,258.20843210001476,258.091120300116,258.20843210001476,258.1911936001852,None,c,1,0.9241672998759896,258.1911936001852,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,4,0,48,3,,,,,,,,,,,,,,,,,,,,,1.612,1.705,259.24760460015386,None,,,,,,,,,,,,,,,,,,,,259.78964109998196,260.2927008001134,0.5048298998735845,1.005095699802041,260.2760542000178,260.37607470015064,260.2760542000178,260.37607470015064,260.37607470015064,None,m,1,0.8992101999465376,260.37607470015064,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,4,1,49,2,,,,,,,,,,,,,,,,,,,,,1.56,2.43,261.3996751999948,None,,,,,,,,,,,,,,,,,,,,261.9425493001472,262.4442576000001,0.5049940999597311,1.0053036999888718,262.4275864001829,262.5443194000982,262.4275864001829,262.5443194000982,262.5276235002093,None,m,1,0.9559246997814626,262.5276235002093,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,4,2,50,5,,,,,,,,,,,,,,,,,,,,,1.413,1.765,263.6210674000904,None,,,,,,,,,,,,,,,,,,,,264.1569300000556,264.6625283001922,0.511018400080502,1.011441099923104,264.6458472001832,264.76254860009067,264.6458472001832,264.76254860009067,264.7458925000392,None,None,0,,264.7458925000392,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,4,3,51,9,,,,,,,,,,,,,,,,,,,,,1.624,1.94,266.26829929999076,None,,,,,,,,,,,,,,,,,,,,266.81468300009146,267.314450400183,0.514224800048396,1.0145229001063854,267.314450400183,267.41451620007865,267.314450400183,267.41451620007865,267.41451620007865,None,c,1,0.5646792999468744,267.41451620007865,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,4,4,52,6,,,,,,,,,,,,,,,,,,,,,1.725,1.689,268.10464330017567,None,,,,,,,,,,,,,,,,,,,,268.6444813001435,269.14917740016244,0.5088537998963147,1.0091321000363678,269.1324263000861,269.23246209998615,269.1324263000861,269.23246209998615,269.23246209998615,None,m,1,1.3388353001791984,269.23246209998615,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,4,5,53,10,,,,,,,,,,,,,,,,,,,,,1.444,2.048,270.7063099001534,None,,,,,,,,,,,,,,,,,,,,271.25684450007975,271.76767159998417,0.5056648997124285,1.0059199996758252,271.75098100001924,271.8677308000624,271.75098100001924,271.8677308000624,271.8510018000379,None,c,1,0.9442682999651879,271.8510018000379,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,4,6,54,1,,,,,,,,,,,,,,,,,,,,,1.73,2.409,272.9242333001457,None,,,,,,,,,,,,,,,,,,,,273.46347369998693,273.9692708000075,0.5095165998209268,1.0098612997680902,273.9525520000607,274.06934200017713,273.9525520000607,274.06934200017713,274.05262840003707,None,m,1,1.0145762001629919,274.05262840003707,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,4,7,55,7,,,,,,,,,,,,,,,,,,,,,1.787,2.462,275.192790400004,None,,,,,,,,,,,,,,,,,,,,275.7514411001466,276.2543578001205,0.5057258000597358,1.0060095000080764,276.23765920009464,276.354433900211,276.23765920009464,276.354433900211,276.33769240020774,None,m,1,1.4815493000205606,276.33769240020774,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,4,8,56,0,,,,,,,,,,,,,,,,,,,,,1.432,1.261,277.9451692001894,None,,,,,,,,,,,,,,,,,,,,278.4853360999841,278.98955640010536,0.5071186998393387,1.0074075998272747,278.9728945000097,279.072923600208,278.9728945000097,279.072923600208,279.072923600208,None,c,1,0.906807699939236,279.072923600208,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,4,9,57,11,,,,,,,,,,,,,,,,,,,,,1.685,2.324,280.1136308000423,None,,,,,,,,,,,,,,,,,,,,280.6540997000411,281.15777670009993,0.5069718998856843,1.0074950999114662,281.1411131999921,281.25784129998647,281.1411131999921,281.25784129998647,281.2411421001889,None,c,1,0.8821537999901921,281.2411421001889,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,4,10,58,8,,,,,,,,,,,,,,,,,,,,,1.772,2.274,282.2491861002054,None,,,,,,,,,,,,,,,,,,,,282.7905851001851,283.29270740016364,0.5065860997419804,1.0068335998803377,283.27599700004794,283.3927569000516,283.27599700004794,283.3927569000516,283.37602650001645,None,c,1,1.1792455001268536,283.37602650001645,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,4,11,59,4,,,,,,,,,,,,,,,,,,,,,1.534,2.119,284.68239470012486,None,,,,,,,,,,,,,,,,,,,,285.23270410019904,285.744460800197,0.5050416998565197,1.005867299856618,285.727810600074,285.8450398000423,285.727810600074,285.8450398000423,285.82778900000267,None,c,1,0.9834306000266224,285.82778900000267,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,5,0,60,9,,,,,,,,,,,,,,,,,,,,,1.728,1.386,286.9339211001061,None,,,,,,,,,,,,,,,,,,,,287.4750875001773,287.97941880021244,0.5076961999293417,1.0079961998853832,287.962726400001,288.06273040012456,287.962726400001,288.06273040012456,288.06273040012456,None,c,1,0.6845869000535458,288.06273040012456,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,5,1,61,0,,,,,,,,,,,,,,,,,,,,,1.736,1.763,288.8696173001081,None,,,,,,,,,,,,,,,,,,,,289.40840970003046,289.9141542001162,0.5101917996071279,1.0104626996908337,289.89743850007653,289.9974750999827,289.89743850007653,289.9974750999827,289.9974750999827,None,c,1,0.5418041001539677,289.9974750999827,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,5,2,62,7,,,,,,,,,,,,,,,,,,,,,1.627,1.527,290.6707635000348,None,,,,,,,,,,,,,,,,,,,,291.2104315001052,291.7154169001151,0.5081106999423355,1.0083909998647869,291.698748400202,291.81545990007,291.698748400202,291.81545990007,291.79877710016444,None,m,1,1.0445624000858516,291.79877710016444,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,5,3,63,2,,,,,,,,,,,,,,,,,,,,,1.568,1.498,292.9721168000251,None,,,,,,,,,,,,,,,,,,,,293.51316180010326,294.0171295001637,0.5089349998161197,1.0094198998995125,294.00040660006925,294.11713310005143,294.00040660006925,294.11713310005143,294.1004436002113,None,m,1,0.9188417000696063,294.1004436002113,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,5,4,64,1,,,,,,,,,,,,,,,,,,,,,1.796,2.178,295.14109760010615,None,,,,,,,,,,,,,,,,,,,,295.69807850010693,296.2021242000628,0.5053206998854876,1.0055704999249429,296.1854656001087,296.30222350009717,296.1854656001087,296.30222350009717,296.2854815002065,None,m,1,1.1817423000466079,296.2854815002065,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,5,5,65,4,,,,,,,,,,,,,,,,,,,,,1.554,1.71,297.59232900012285,None,,,,,,,,,,,,,,,,,,,,298.1325284000486,298.6371504000854,0.5101048999931663,1.0104668999556452,298.6204566000961,298.737287200056,298.6204566000961,298.737287200056,298.72057310002856,None,c,1,0.8426692001521587,298.72057310002856,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,5,6,66,8,,,,,,,,,,,,,,,,,,,,,1.564,1.211,299.69559410004877,None,,,,,,,,,,,,,,,,,,,,300.2369173001498,300.73860250017606,0.5047981000971049,1.0050260999705642,300.7220107000321,300.83869130001403,300.7220107000321,300.83869130001403,300.8221042000223,None,c,1,1.2211273000575602,300.8221042000223,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,5,7,67,10,,,,,,,,,,,,,,,,,,,,,1.696,1.643,302.1791429000441,None,,,,,,,,,,,,,,,,,,,,302.7201418001205,303.2238012000453,0.5059480997733772,1.0062950998544693,303.2071314000059,303.3239649999887,303.2071314000059,303.3239649999887,303.30711610009894,None,c,1,1.0241429000161588,303.30711610009894,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,5,8,68,6,,,,,,,,,,,,,,,,,,,,,1.682,2.304,304.46537690004334,None,,,,,,,,,,,,,,,,,,,,305.0049906000495,305.5087835001759,0.5074280998669565,1.0082155999261886,305.4921149001457,305.59212670009583,305.4921149001457,305.59212670009583,305.59212670009583,None,m,1,0.7232246999628842,305.59212670009583,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,5,9,69,3,,,,,,,,,,,,,,,,,,,,,1.405,1.531,306.45069750002585,None,,,,,,,,,,,,,,,,,,,,306.99756809999235,307.5101639002096,0.5080132000148296,1.0083027998916805,307.4935012999922,307.59354290016927,307.4935012999922,307.59354290016927,307.59354290016927,None,m,1,1.0256732001435012,307.59354290016927,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,5,10,70,11,,,,,,,,,,,,,,,,,,,,,1.448,2.383,308.7499437001534,None,,,,,,,,,,,,,,,,,,,,309.2931196000427,309.79516890016384,0.5036230999976397,1.0044996999204159,309.7785065001808,309.89576610014774,309.7785065001808,309.89576610014774,309.87854350009,None,c,1,1.0607674999628216,309.87854350009,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,5,11,71,5,,,,,,,,,,,,,,,,,,,,,1.444,2.458,311.0704948999919,None,,,,,,,,,,,,,,,,,,,,311.60932930000126,312.1134939000476,0.5076182002667338,1.0079221001360565,312.09683500020765,312.2135683000088,312.09683500020765,312.2135683000088,312.1968351001851,None,c,0,1.0943895000964403,312.1968351001851,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,6,0,72,8,,,,,,,,,,,,,,,,,,,,,1.469,1.476,313.4204510001,None,,,,,,,,,,,,,,,,,,,,313.9743781001307,314.48200580012053,0.5138731999322772,1.014164499938488,314.4653421000112,314.58206300018355,314.4653421000112,314.58206300018355,314.5653621000238,None,c,1,0.9179387001786381,314.5653621000238,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,6,1,73,11,,,,,,,,,,,,,,,,,,,,,1.429,1.247,315.6055017001927,None,,,,,,,,,,,,,,,,,,,,316.143700200133,316.65018590004183,0.5128382998518646,1.01310779992491,316.63346570008434,316.7501847001258,316.63346570008434,316.7501847001258,316.73346990020946,None,c,1,0.6059574999380857,316.73346990020946,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,6,2,74,9,,,,,,,,,,,,,,,,,,,,,1.46,1.585,317.4739864000585,None,,,,,,,,,,,,,,,,,,,,318.01561690005474,318.51817880012095,0.5062866997905076,1.0065642998088151,318.5015219000634,318.6015071000438,318.5015219000634,318.6015071000438,318.6015071000438,None,c,1,0.6258310000412166,318.6015071000438,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,6,3,75,7,,,,,,,,,,,,,,,,,,,,,1.725,1.688,319.3583182001021,None,,,,,,,,,,,,,,,,,,,,319.89782569999807,320.4028459000401,0.5083901998586953,1.0086484998464584,320.386178500019,320.5028874001,320.386178500019,320.5028874001,320.4861675000284,None,m,1,1.061083200154826,320.4861675000284,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,6,4,76,4,,,,,,,,,,,,,,,,,,,,,1.754,1.901,321.6763911000453,None,,,,,,,,,,,,,,,,,,,,322.2160398000851,322.72119459998794,0.51013970002532,1.010463299928233,322.704521200154,322.82126660016365,322.704521200154,322.82126660016365,322.8045996001456,None,c,1,0.6786552998237312,322.8045996001456,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,6,5,77,0,,,,,,,,,,,,,,,,,,,,,1.483,1.379,323.611967000179,None,,,,,,,,,,,,,,,,,,,,324.15403700014576,324.6559249002021,0.5043711001053452,1.0046656001359224,324.63925260002725,324.7392904001754,324.63925260002725,324.7392904001754,324.7392904001754,None,c,1,0.6959507998544723,324.7392904001754,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,6,6,78,3,,,,,,,,,,,,,,,,,,,,,1.418,2.159,325.5621148000937,None,,,,,,,,,,,,,,,,,,,,326.0993090001866,326.6072895000689,0.5146753001026809,1.0149806002154946,326.59064190019853,326.6907313000411,326.59064190019853,326.6907313000411,326.6907313000411,None,m,1,1.0486397999338806,326.6907313000411,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,6,7,79,10,,,,,,,,,,,,,,,,,,,,,1.661,2.333,327.86817470006645,None,,,,,,,,,,,,,,,,,,,,328.4230965001043,328.9257389002014,0.5053306000772864,1.00564319989644,328.90897760004736,329.0257423000876,328.90897760004736,329.0257423000876,329.00900150020607,None,c,1,1.2422692999243736,329.00900150020607,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
